"NodeKey","ProductId","TypeCode","Category","CreatedBy","CreatedAt","ChangedBy","ChangedAt","NameGuid","DescGuid","SupplierGuid","TaxTarifCode","MeasureUnit","WeightMeasure","WeightUnit","CurrencyCode","Price","ProductPicUrl","Width","Depth","Height","DimUnit","DummyFieldPd","Change_Type","Change_Date"
"42010AA400041EED8CF393ABD2AAF6BA","DE-SK-1004","PR","Scissors & Knives","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4C36BA","42010AA400041EED8CF393A96D4C56BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","5.3","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/55638754.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AB16BA","DE-PP-1000","PR","Pen & Pencil Holders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4C76BA","42010AA400041EED8CF393A96D4C96BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","12.99","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/59212516.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AB36BA","DE-PP-1001","PR","Pen & Pencil Holders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4CB6BA","42010AA400041EED8CF393A96D4CD6BA","42010AA400041EED8CF393A96D2D76BA","1","EA","0.000","","EUR","11.87","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/62767552.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AB56BA","DE-PP-1002","PR","Pen & Pencil Holders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4CF6BA","42010AA400041EED8CF393A96D4D16BA","42010AA400041EED8CF393A96D2D96BA","1","EA","0.000","","EUR","7.6","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/150544139.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AB76BA","DE-PP-1003","PR","Pen & Pencil Holders","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4D36BA","42010AA400041EED8CF393A96D4D56BA","42010AA400041EED8CF393A96D2DB6BA","1","EA","0.000","","EUR","13.48","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/74116852.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AB96BA","DE-PP-1004","PR","Staplers & Hole Punchers","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4D76BA","42010AA400041EED8CF393A96D4D96BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","1.9","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/370443422.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ABB6BA","DE-PPM-100","PR","Paperclips, Pins & Magnets","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4DB6BA","42010AA400041EED8CF393A96D4DD6BA","42010AA400041EED8CF393A96D2DF6BA","1","EA","0.000","","EUR","3.2","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/63764749.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ABD6BA","DE-PPM-101","PR","Paperclips, Pins & Magnets","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4DF6BA","42010AA400041EED8CF393A96D4E16BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","2.1","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/644283637.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ABF6BA","DE-PPM-102","PR","Paperclips, Pins & Magnets","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4E36BA","42010AA400041EED8CF393A96D4E56BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","1.89","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/145835795.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AC16BA","DE-PPM-103","PR","Paperclips, Pins & Magnets","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4E76BA","42010AA400041EED8CF393A96D4E96BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","1.89","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/151644647.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AC36BA","DE-PPM-104","PR","Paperclips, Pins & Magnets","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4EB6BA","42010AA400041EED8CF393A96D4ED6BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","1.19","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/63472720.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AC56BA","DE-PPM-105","PR","Paperclips, Pins & Magnets","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4EF6BA","42010AA400041EED8CF393A96D4F16BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","1.99","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/122701681.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AC76BA","EP-BB-1000","PR","Boxes & Box Tape","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4F36BA","42010AA400041EED8CF393A96D4F56BA","42010AA400041EED8CF393A96D2D76BA","1","EA","640.000","G","EUR","4.1","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/88126681.jpg","32.000","6.000","40.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AC96BA","EP-BB-1001","PR","Boxes & Box Tape","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4F76BA","42010AA400041EED8CF393A96D4F96BA","42010AA400041EED8CF393A96D2D96BA","1","EA","5.250","KG","EUR","34.9","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/231517936.jpg","32.000","55.000","40.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ACB6BA","EP-BB-1002","PR","Boxes & Box Tape","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4FB6BA","42010AA400041EED8CF393A96D4FD6BA","42010AA400041EED8CF393A96D2DB6BA","1","EA","0.000","","EUR","27.2","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/124701436.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ACD6BA","EP-BB-1003","PR","Boxes & Box Tape","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D4FF6BA","42010AA400041EED8CF393A96D5016BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","19.99","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/174933494.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ACF6BA","EP-BB-1004","PR","Boxes & Box Tape","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5036BA","42010AA400041EED8CF393A96D5056BA","42010AA400041EED8CF393A96D2DF6BA","1","EA","0.000","","EUR","3.4","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/93041953.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AD16BA","EP-BT-1000","PR","Bands & Twine","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5076BA","42010AA400041EED8CF393A96D5096BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","2.500","KG","EUR","21.85","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/209171200.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AD36BA","EP-BT-1001","PR","Bands & Twine","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D50B6BA","42010AA400041EED8CF393A96D50D6BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","100.000","G","EUR","3.49","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/125282816.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AD56BA","EP-BT-1002","PR","Bands & Twine","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D50F6BA","42010AA400041EED8CF393A96D5116BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","454.000","G","EUR","9.92","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/102445369.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AD76BA","EP-BT-1003","PR","Bands & Twine","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5136BA","42010AA400041EED8CF393A96D5156BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","216.000","G","EUR","11.35","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/55513723.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AD96BA","EP-E-1000","PR","Envelopes","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5176BA","42010AA400041EED8CF393A96D5196BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","12.45","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/461147683.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ADB6BA","EP-E-1001","PR","Envelopes","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D51B6BA","42010AA400041EED8CF393A96D51D6BA","42010AA400041EED8CF393A96D2D76BA","1","EA","0.000","","EUR","12.45","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/160297772.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ADD6BA","EP-E-1002","PR","Envelopes","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D51F6BA","42010AA400041EED8CF393A96D5216BA","42010AA400041EED8CF393A96D2D96BA","1","EA","0.000","","EUR","56","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/608377073.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2ADF6BA","EP-E-1003","PR","Envelopes","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5236BA","42010AA400041EED8CF393A96D5256BA","42010AA400041EED8CF393A96D2DB6BA","1","EA","0.000","","EUR","16.33","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/64623880.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AE16BA","EP-E-1004","PR","Envelopes","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5276BA","42010AA400041EED8CF393A96D5296BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","29.9","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/683935684.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AE36BA","EP-E-1005","PR","Envelopes","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D52B6BA","42010AA400041EED8CF393A96D52D6BA","42010AA400041EED8CF393A96D2DF6BA","1","EA","130.000","G","EUR","25.5","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/45667945.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AE56BA","EP-WM-1000","PR","Wrapping Material","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D52F6BA","42010AA400041EED8CF393A96D5316BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","45","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/127573784.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AE76BA","EP-WM-1001","PR","Wrapping Material","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5336BA","42010AA400041EED8CF393A96D5356BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","9.8","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/204995326.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AE96BA","EP-WM-1002","PR","Wrapping Material","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5376BA","42010AA400041EED8CF393A96D5396BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","6.8","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/90845078.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AEB6BA","EP-WM-1003","PR","Wrapping Material","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D53B6BA","42010AA400041EED8CF393A96D53D6BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","1.500","KG","EUR","14.4","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/218655211.jpg","43.000","8.500","8.500","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AED6BA","WD-BP-1000","PR","Ballpoint Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D53F6BA","42010AA400041EED8CF393A96D5416BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","45.000","G","EUR","5.6","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/169398962.jpg","2.000","18.500","2.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AEF6BA","WD-BP-1001","PR","Ballpoint Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5436BA","42010AA400041EED8CF393A96D5456BA","42010AA400041EED8CF393A96D2D76BA","1","EA","45.000","G","EUR","5.6","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/169395530.jpg","2.000","18.500","2.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AF16BA","WD-BP-1002","PR","Ballpoint Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5476BA","42010AA400041EED8CF393A96D5496BA","42010AA400041EED8CF393A96D2D96BA","1","EA","45.000","G","EUR","32.55","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/132289892.jpg","2.000","18.500","2.000","CM","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AF36BA","WD-BP-1003","PR","Ballpoint Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D54B6BA","42010AA400041EED8CF393A96D54D6BA","42010AA400041EED8CF393A96D2DB6BA","1","EA","0.000","","EUR","19.25","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/18079237.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AF56BA","WD-PC-1000","PR","Pencils & Colouring","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D54F6BA","42010AA400041EED8CF393A96D5516BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","64.000","G","EUR","3.39","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/71098843.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AF76BA","WD-PC-1001","PR","Pencils & Colouring","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5536BA","42010AA400041EED8CF393A96D5556BA","42010AA400041EED8CF393A96D2DF6BA","1","EA","0.000","","EUR","1.8","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/71098843.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AF96BA","WD-PC-1002","PR","Pencils & Colouring","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5576BA","42010AA400041EED8CF393A96D5596BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","0.89","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/71098843.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AFB6BA","WD-PC-1003","PR","Pencils & Colouring","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D55B6BA","42010AA400041EED8CF393A96D55D6BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","6.7","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/19151176.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AFD6BA","WD-PC-1004","PR","Pencils & Colouring","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D55F6BA","42010AA400041EED8CF393A96D5616BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","8.9","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/197379701.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2AFF6BA","WD-MP-1000","PR","Marker Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5636BA","42010AA400041EED8CF393A96D5656BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","1.89","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/217351162.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2B016BA","WD-MP-1001","PR","Marker Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5676BA","42010AA400041EED8CF393A96D5696BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","1.89","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/217351165.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2B036BA","WD-MP-1002","PR","Marker Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D56B6BA","42010AA400041EED8CF393A96D56D6BA","42010AA400041EED8CF393A96D2D76BA","1","EA","0.000","","EUR","1.89","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/224972020.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2B056BA","WD-MP-1003","PR","Marker Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D56F6BA","42010AA400041EED8CF393A96D5716BA","42010AA400041EED8CF393A96D2D96BA","1","EA","0.000","","EUR","1.89","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/227395396.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2B076BA","WD-MP-1004","PR","Marker Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5736BA","42010AA400041EED8CF393A96D5756BA","42010AA400041EED8CF393A96D2DB6BA","1","EA","0.000","","EUR","3.55","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/225948061.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2B096BA","WD-MP-1005","PR","Marker Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5776BA","42010AA400041EED8CF393A96D5796BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","0.75","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/14876785.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2B0B6BA","WD-MP-1006","PR","Marker Pens","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D57B6BA","42010AA400041EED8CF393A96D57D6BA","42010AA400041EED8CF393A96D2DF6BA","1","EA","0.000","","EUR","0.69","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/91744523.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2B0D6BA","WD-ERS-100","PR","Eraser, Ruler & Sharpener","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D57F6BA","42010AA400041EED8CF393A96D5816BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","0.42","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/122351983.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
"42010AA400041EED8CF393ABD2B0F6BA","WD-ERS-101","PR","Eraser, Ruler & Sharpener","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D11D6BA","2022-09-13 19:45:26.000000000","42010AA400041EED8CF393A96D5836BA","42010AA400041EED8CF393A96D5856BA","42010AA400041EED8CF393A96D2DD6BA","1","EA","0.000","","EUR","0.42","/sap/public/bc/NWDEMO_MODEL/IMAGES_OFFICE/122351977.jpg","0.000","0.000","0.000","","","L","2023-11-03 04:08:23.377000000"
